subheading,text,compound,pos,neu,neg
Course Description,"This course builds on Principles of Microeconomics and provides a rigorous theoretical 
foundation in microeconomics for Economics majors. Consumer behavior and Firm theory 
are the core fundamentals covered in this course and it serves as an introduction to all 
micro-economics based elective courses and groundwork for empirical analysis that will 
come later in the major. 
Instructor Contact 
Dr. Anoshua Chaudhuri 
Professor and Chair of Economics 
Email: [email] 
Class Communications 
Please check regularly for materials, announcements and assignments on the class web 
page through http://ilearn.sfsu.edu You will be directed from your ilearn pages to the 
Canvas course page which I will be piloting this summer.",0.0516,0.022,0.958,0.02
Course Objectives,"This course will help fulﬁll program goal #1 and parts of goals #2 and #3 as underlined. (#1: 
In the program, students will acquire knowledge of current economic theory and thought 
needed to examine a particular economic issue or event. They will also develop an 
understanding of the role played by economic institutions, as well as how public policy can 
aQect economic and social outcomes. #2: In the program, students will master the ability 
to collect, process, interpret, analyze and draw conclusions from economic information 
and economic data using appropriate quantitative methods. #3: Students will develop and 
expand on skills necessary to eQectively communicate economic ideas both orally and in 
writing to a wide audience.",0.8689,0.098,0.902,0.0
Teaching Methods,"This class has been organized as an asynchronous online class with weekly oQice hours to 
review diQicult concepts and answer any questions. All of the material will be made 
available to you to review and study at your own pace. I strongly recommend that you set 
aside 7-8 hours a week to study new material and another 2-3 hours on completing 
assignments. I expect each of you to attend at least one o>ice hour during the 
semester. 
OQice hours: Every Thursday 9-10am (Via Zoom); In-person meetings on request only.",0.5574,0.052,0.948,0.0
Course Outcomes,"By the end of the course, you should be able to 
1. Understand, set up and solve constrained optimization problems in the context of 
consumers and ﬁrms. (Program Goal #1, 2) 
2. Distinguish between an individual consumer’s or producer’s choice and market demand 
and supply (Program Goal #1, 2, 3) 
3. Distinguish between diQerent kinds of markets and determine a ﬁrm’s decision regarding 
price, proﬁt and output within these markets. (Program Goal # 1, 2) 
4. Discuss various sources of market failure and policy prescriptions to correct market 
failures 
(Program Goals #1, 3). 
5. Be able to use graphs and multivariable calculus to analyze and interpret numerical 
problems 
(Program Goals #2, 3).",-0.8481,0.036,0.843,0.121
Grading,"Scale (adjusted from university scale, no curves used): 
>=93%: A ; >=87%: B+; >=80%: B-; >=70%: C; >=60%: D+/NC 
>=90%: A- ; >=83%: B ; >=75%: C+; >=65%: C- ; >=50%: D/NC; < 50%: F/NC 
Attendance Policy 
As adults you will be responsible for keeping up with the material. Do the assignments 
promptly so you don’t fall behind. If you start to fall behind or have any diQiculties, please 
meet with me right away. I would like to know each of you and don’t want anyone left 
behind.",0.6369,0.098,0.876,0.026
